

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Aug 14 09:53:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1720                           ;hal/hal_gpio.c: 32:                 TRISB |= (1 << pin);
  1721     05FA  3001               	movlw	1
  1722     05FB  00F2               	movwf	??_HAL_GPIO_SetDirection
  1723     05FC  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1724     05FD  2E00               	goto	u1094
  1725     05FE                     u1095:
  1726     05FE  1003               	clrc
  1727     05FF  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1728     0600                     u1094:
  1729     0600  3EFF               	addlw	-1
  1730     0601  1D03               	skipz
  1731     0602  2DFE               	goto	u1095
  1732     0603  0872               	movf	??_HAL_GPIO_SetDirection,w
  1733     0604  1683               	bsf	3,5	;RP0=1, select bank1
  1734     0605  1303               	bcf	3,6	;RP1=0, select bank1
  1735     0606  0486               	iorwf	6,f	;volatile
  1736                           
  1737                           ;hal/hal_gpio.c: 33:             } else {
  1738     0607  2EAC               	goto	l103
  1739     0608                     l1062:
  1740                           
  1741                           ;hal/hal_gpio.c: 34:                 TRISB &= ~(1 << pin);
  1742     0608  3001               	movlw	1
  1743     0609  00F2               	movwf	??_HAL_GPIO_SetDirection
  1744     060A  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1745     060B  2E0E               	goto	u1104
  1746     060C                     u1105:
  1747     060C  1003               	clrc
  1748     060D  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1749     060E                     u1104:
  1750     060E  3EFF               	addlw	-1
  1751     060F  1D03               	skipz
  1752     0610  2E0C               	goto	u1105
  1753     0611  0872               	movf	??_HAL_GPIO_SetDirection,w
  1754     0612  3AFF               	xorlw	255
  1755     0613  1683               	bsf	3,5	;RP0=1, select bank1
  1756     0614  1303               	bcf	3,6	;RP1=0, select bank1
  1757     0615  0586               	andwf	6,f	;volatile
  1758     0616  2EAC               	goto	l103
  1759     0617                     l1064:
  1760                           
  1761                           ;hal/hal_gpio.c: 40:             if (dir == GPIO_DIR_INPUT) {
  1762     0617  0371               	decf	HAL_GPIO_SetDirection@dir,w
  1763     0618  1D03               	btfss	3,2
  1764     0619  2E1B               	goto	u1111
  1765     061A  2E1C               	goto	u1110
  1766     061B                     u1111:
  1767     061B  2E2A               	goto	l1068
  1768     061C                     u1110:
  1769     061C                     l1066:
  1770                           
  1771                           ;hal/hal_gpio.c: 41:                 TRISC |= (1 << pin);
  1772     061C  3001               	movlw	1
  1773     061D  00F2               	movwf	??_HAL_GPIO_SetDirection
  1774     061E  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1775     061F  2E22               	goto	u1124
  1776     0620                     u1125:
  1777     0620  1003               	clrc
  1778     0621  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1779     0622                     u1124:
  1780     0622  3EFF               	addlw	-1
  1781     0623  1D03               	skipz
  1782     0624  2E20               	goto	u1125
  1783     0625  0872               	movf	??_HAL_GPIO_SetDirection,w
  1784     0626  1683               	bsf	3,5	;RP0=1, select bank1
  1785     0627  1303               	bcf	3,6	;RP1=0, select bank1
  1786     0628  0487               	iorwf	7,f	;volatile
  1787                           
  1788                           ;hal/hal_gpio.c: 42:             } else {
  1789     0629  2EAC               	goto	l103
  1790     062A                     l1068:
  1791                           
  1792                           ;hal/hal_gpio.c: 43:                 TRISC &= ~(1 << pin);
  1793     062A  3001               	movlw	1
  1794     062B  00F2               	movwf	??_HAL_GPIO_SetDirection
  1795     062C  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1796     062D  2E30               	goto	u1134
  1797     062E                     u1135:
  1798     062E  1003               	clrc
  1799     062F  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1800     0630                     u1134:
  1801     0630  3EFF               	addlw	-1
  1802     0631  1D03               	skipz
  1803     0632  2E2E               	goto	u1135
  1804     0633  0872               	movf	??_HAL_GPIO_SetDirection,w
  1805     0634  3AFF               	xorlw	255
  1806     0635  1683               	bsf	3,5	;RP0=1, select bank1
  1807     0636  1303               	bcf	3,6	;RP1=0, select bank1
  1808     0637  0587               	andwf	7,f	;volatile
  1809     0638  2EAC               	goto	l103
  1810     0639                     l1070:
  1811                           
  1812                           ;hal/hal_gpio.c: 49:             if (dir == GPIO_DIR_INPUT) {
  1813     0639  0371               	decf	HAL_GPIO_SetDirection@dir,w
  1814     063A  1D03               	btfss	3,2
  1815     063B  2E3D               	goto	u1141
  1816     063C  2E3E               	goto	u1140
  1817     063D                     u1141:
  1818     063D  2E4C               	goto	l1074
  1819     063E                     u1140:
  1820     063E                     l1072:
  1821                           
  1822                           ;hal/hal_gpio.c: 50:                 TRISD |= (1 << pin);
  1823     063E  3001               	movlw	1
  1824     063F  00F2               	movwf	??_HAL_GPIO_SetDirection
  1825     0640  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1826     0641  2E44               	goto	u1154
  1827     0642                     u1155:
  1828     0642  1003               	clrc
  1829     0643  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1830     0644                     u1154:
  1831     0644  3EFF               	addlw	-1
  1832     0645  1D03               	skipz
  1833     0646  2E42               	goto	u1155
  1834     0647  0872               	movf	??_HAL_GPIO_SetDirection,w
  1835     0648  1683               	bsf	3,5	;RP0=1, select bank1
  1836     0649  1303               	bcf	3,6	;RP1=0, select bank1
  1837     064A  0488               	iorwf	8,f	;volatile
  1838                           
  1839                           ;hal/hal_gpio.c: 51:             } else {
  1840     064B  2EAC               	goto	l103
  1841     064C                     l1074:
  1842                           
  1843                           ;hal/hal_gpio.c: 52:                 TRISD &= ~(1 << pin);
  1844     064C  3001               	movlw	1
  1845     064D  00F2               	movwf	??_HAL_GPIO_SetDirection
  1846     064E  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1847     064F  2E52               	goto	u1164
  1848     0650                     u1165:
  1849     0650  1003               	clrc
  1850     0651  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1851     0652                     u1164:
  1852     0652  3EFF               	addlw	-1
  1853     0653  1D03               	skipz
  1854     0654  2E50               	goto	u1165
  1855     0655  0872               	movf	??_HAL_GPIO_SetDirection,w
  1856     0656  3AFF               	xorlw	255
  1857     0657  1683               	bsf	3,5	;RP0=1, select bank1
  1858     0658  1303               	bcf	3,6	;RP1=0, select bank1
  1859     0659  0588               	andwf	8,f	;volatile
  1860     065A  2EAC               	goto	l103
  1861     065B                     l1076:
  1862                           
  1863                           ;hal/hal_gpio.c: 58:             if (pin >= 0 && pin <= 2) {
  1864     065B  3003               	movlw	3
  1865     065C  0270               	subwf	HAL_GPIO_SetDirection@pin,w
  1866     065D  1803               	skipnc
  1867     065E  2E60               	goto	u1171
  1868     065F  2E61               	goto	u1170
  1869     0660                     u1171:
  1870     0660  2E71               	goto	l99
  1871     0661                     u1170:
  1872     0661                     l1078:
  1873                           
  1874                           ;hal/hal_gpio.c: 59:                 ANSEL &= ~(1 << (pin + 5));
  1875     0661  3001               	movlw	1
  1876     0662  00F2               	movwf	??_HAL_GPIO_SetDirection
  1877     0663  0870               	movf	HAL_GPIO_SetDirection@pin,w
  1878     0664  3E05               	addlw	5
  1879     0665  3E01               	addlw	1
  1880     0666  2E69               	goto	u1184
  1881     0667                     u1185:
  1882     0667  1003               	clrc
  1883     0668  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1884     0669                     u1184:
  1885     0669  3EFF               	addlw	-1
  1886     066A  1D03               	skipz
  1887     066B  2E67               	goto	u1185
  1888     066C  0872               	movf	??_HAL_GPIO_SetDirection,w
  1889     066D  3AFF               	xorlw	255
  1890     066E  1683               	bsf	3,5	;RP0=1, select bank3
  1891     066F  1703               	bsf	3,6	;RP1=1, select bank3
  1892     0670  0588               	andwf	8,f	;volatile
  1893     0671                     l99:	
  1894                           ;hal/hal_gpio.c: 60:             }
  1895                           
  1896                           
  1897                           ;hal/hal_gpio.c: 62:             if (dir == GPIO_DIR_INPUT) {
  1898     0671  0371               	decf	HAL_GPIO_SetDirection@dir,w
  1899     0672  1D03               	btfss	3,2
  1900     0673  2E75               	goto	u1191
  1901     0674  2E76               	goto	u1190
  1902     0675                     u1191:
  1903     0675  2E84               	goto	l1082
  1904     0676                     u1190:
  1905     0676                     l1080:
  1906                           
  1907                           ;hal/hal_gpio.c: 63:                 TRISE |= (1 << pin);
  1908     0676  3001               	movlw	1
  1909     0677  00F2               	movwf	??_HAL_GPIO_SetDirection
  1910     0678  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1911     0679  2E7C               	goto	u1204
  1912     067A                     u1205:
  1913     067A  1003               	clrc
  1914     067B  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1915     067C                     u1204:
  1916     067C  3EFF               	addlw	-1
  1917     067D  1D03               	skipz
  1918     067E  2E7A               	goto	u1205
  1919     067F  0872               	movf	??_HAL_GPIO_SetDirection,w
  1920     0680  1683               	bsf	3,5	;RP0=1, select bank1
  1921     0681  1303               	bcf	3,6	;RP1=0, select bank1
  1922     0682  0489               	iorwf	9,f	;volatile
  1923                           
  1924                           ;hal/hal_gpio.c: 64:             } else {
  1925     0683  2EAC               	goto	l103
  1926     0684                     l1082:
  1927                           
  1928                           ;hal/hal_gpio.c: 65:                 TRISE &= ~(1 << pin);
  1929     0684  3001               	movlw	1
  1930     0685  00F2               	movwf	??_HAL_GPIO_SetDirection
  1931     0686  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1932     0687  2E8A               	goto	u1214
  1933     0688                     u1215:
  1934     0688  1003               	clrc
  1935     0689  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1936     068A                     u1214:
  1937     068A  3EFF               	addlw	-1
  1938     068B  1D03               	skipz
  1939     068C  2E88               	goto	u1215
  1940     068D  0872               	movf	??_HAL_GPIO_SetDirection,w
  1941     068E  3AFF               	xorlw	255
  1942     068F  1683               	bsf	3,5	;RP0=1, select bank1
  1943     0690  1303               	bcf	3,6	;RP1=0, select bank1
  1944     0691  0589               	andwf	9,f	;volatile
  1945     0692  2EAC               	goto	l103
  1946     0693                     l1086:
  1947     0693  0874               	movf	HAL_GPIO_SetDirection@port,w
  1948     0694  00F2               	movwf	??_HAL_GPIO_SetDirection
  1949     0695  01F3               	clrf	??_HAL_GPIO_SetDirection+1
  1950                           
  1951                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1952                           ; Switch size 1, requested type "simple"
  1953                           ; Number of cases is 1, Range of values is 0 to 0
  1954                           ; switch strategies available:
  1955                           ; Name         Instructions Cycles
  1956                           ; simple_byte            4     3 (average)
  1957                           ; direct_byte           11     8 (fixed)
  1958                           ; jumptable            260     6 (fixed)
  1959                           ;	Chosen strategy is simple_byte
  1960     0696  0873               	movf	??_HAL_GPIO_SetDirection+1,w
  1961     0697  3A00               	xorlw	0	; case 0
  1962     0698  1903               	skipnz
  1963     0699  2E9B               	goto	l1268
  1964     069A  2EAC               	goto	l103
  1965     069B                     l1268:
  1966                           
  1967                           ; Switch size 1, requested type "simple"
  1968                           ; Number of cases is 5, Range of values is 0 to 4
  1969                           ; switch strategies available:
  1970                           ; Name         Instructions Cycles
  1971                           ; simple_byte           16     9 (average)
  1972                           ; direct_byte           23     8 (fixed)
  1973                           ; jumptable            260     6 (fixed)
  1974                           ;	Chosen strategy is simple_byte
  1975     069B  0872               	movf	??_HAL_GPIO_SetDirection,w
  1976     069C  3A00               	xorlw	0	; case 0
  1977     069D  1903               	skipnz
  1978     069E  2D75               	goto	l1024
  1979     069F  3A01               	xorlw	1	; case 1
  1980     06A0  1903               	skipnz
  1981     06A1  2DB6               	goto	l1036
  1982     06A2  3A03               	xorlw	3	; case 2
  1983     06A3  1903               	skipnz
  1984     06A4  2E17               	goto	l1064
  1985     06A5  3A01               	xorlw	1	; case 3
  1986     06A6  1903               	skipnz
  1987     06A7  2E39               	goto	l1070
  1988     06A8  3A07               	xorlw	7	; case 4
  1989     06A9  1903               	skipnz
  1990     06AA  2E5B               	goto	l1076
  1991     06AB  2EAC               	goto	l103
  1992     06AC                     l103:
  1993     06AC  0008               	return
  1994     06AD                     __end_of_HAL_GPIO_SetDirection:
  1995                           
  1996                           	psect	text5
  1997     03A8                     __ptext5:	
  1998 ;; *************** function _HAL_GPIO_PullUpEnable *****************
  1999 ;; Defined at:
  2000 ;;		line 75 in file "hal/hal_gpio.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  pin             1    wreg     enum E9
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  pin             1    1[COMMON] enum E9
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         1       0       0       0       0
  2016 ;;      Temps:          1       0       0       0       0
  2017 ;;      Totals:         2       0       0       0       0
  2018 ;;Total ram usage:        2 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_System_GPIO_Config
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027     03A8                     _HAL_GPIO_PullUpEnable:	
  2028                           ;psect for function _HAL_GPIO_PullUpEnable
  2029                           
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _HAL_GPIO_PullUpEnable: [wreg+status,2+status,0]
  2033                           ;HAL_GPIO_PullUpEnable@pin stored from wreg
  2034     03A8  00F1               	movwf	HAL_GPIO_PullUpEnable@pin
  2035     03A9                     l1092:
  2036                           
  2037                           ;hal/hal_gpio.c: 76:     OPTION_REGbits.nRBPU = 0;
  2038     03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2039     03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2040     03AB  1381               	bcf	1,7	;volatile
  2041     03AC                     l1094:
  2042                           
  2043                           ;hal/hal_gpio.c: 77:     WPUB |= (1 << pin);
  2044     03AC  3001               	movlw	1
  2045     03AD  00F0               	movwf	??_HAL_GPIO_PullUpEnable
  2046     03AE  0A71               	incf	HAL_GPIO_PullUpEnable@pin,w
  2047     03AF  2BB2               	goto	u1224
  2048     03B0                     u1225:
  2049     03B0  1003               	clrc
  2050     03B1  0DF0               	rlf	??_HAL_GPIO_PullUpEnable,f
  2051     03B2                     u1224:
  2052     03B2  3EFF               	addlw	-1
  2053     03B3  1D03               	skipz
  2054     03B4  2BB0               	goto	u1225
  2055     03B5  0870               	movf	??_HAL_GPIO_PullUpEnable,w
  2056     03B6  0495               	iorwf	21,f	;volatile
  2057     03B7                     l106:
  2058     03B7  0008               	return
  2059     03B8                     __end_of_HAL_GPIO_PullUpEnable:
  2060                           
  2061                           	psect	text6
  2062     041F                     __ptext6:	
  2063 ;; *************** function _HAL_GPIO_ReadPin *****************
  2064 ;; Defined at:
  2065 ;;		line 131 in file "hal/hal_gpio.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  port            1    wreg     enum E2
  2068 ;;  pin             1    0[COMMON] enum E9
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  port            1    3[COMMON] enum E2
  2071 ;;  bit_status      1    4[COMMON] _Bool 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      enum E1442
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         1       0       0       0       0
  2082 ;;      Locals:         2       0       0       0       0
  2083 ;;      Temps:          2       0       0       0       0
  2084 ;;      Totals:         5       0       0       0       0
  2085 ;;Total ram usage:        5 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094     041F                     _HAL_GPIO_ReadPin:	
  2095                           ;psect for function _HAL_GPIO_ReadPin
  2096                           
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _HAL_GPIO_ReadPin: [wreg-fsr0h+status,2+status,0]
  2100                           ;HAL_GPIO_ReadPin@port stored from wreg
  2101     041F  00F3               	movwf	HAL_GPIO_ReadPin@port
  2102     0420                     l1114:
  2103                           
  2104                           ;hal/hal_gpio.c: 134:     switch (port) {
  2105     0420  2C8C               	goto	l1132
  2106     0421                     l1116:
  2107                           
  2108                           ;hal/hal_gpio.c: 136:             bit_status = (PORTA & (1 << pin)) ? 1 : 0;
  2109     0421  3001               	movlw	1
  2110     0422  00F1               	movwf	??_HAL_GPIO_ReadPin
  2111     0423  0A70               	incf	HAL_GPIO_ReadPin@pin,w
  2112     0424  2C27               	goto	u1234
  2113     0425                     u1235:
  2114     0425  1003               	clrc
  2115     0426  0DF1               	rlf	??_HAL_GPIO_ReadPin,f
  2116     0427                     u1234:
  2117     0427  3EFF               	addlw	-1
  2118     0428  1D03               	skipz
  2119     0429  2C25               	goto	u1235
  2120     042A  0871               	movf	??_HAL_GPIO_ReadPin,w
  2121     042B  1283               	bcf	3,5	;RP0=0, select bank0
  2122     042C  1303               	bcf	3,6	;RP1=0, select bank0
  2123     042D  0505               	andwf	5,w	;volatile
  2124     042E  1D03               	btfss	3,2
  2125     042F  2C31               	goto	u1241
  2126     0430  2C33               	goto	u1240
  2127     0431                     u1241:
  2128     0431  3001               	movlw	1
  2129     0432  2C34               	goto	u1250
  2130     0433                     u1240:
  2131     0433  3000               	movlw	0
  2132     0434                     u1250:
  2133     0434  00F4               	movwf	HAL_GPIO_ReadPin@bit_status
  2134                           
  2135                           ;hal/hal_gpio.c: 137:             break;
  2136     0435  2CA5               	goto	l1134
  2137     0436                     l1118:
  2138                           
  2139                           ;hal/hal_gpio.c: 139:             bit_status = (PORTB & (1 << pin)) ? 1 : 0;
  2140     0436  3001               	movlw	1
  2141     0437  00F1               	movwf	??_HAL_GPIO_ReadPin
  2142     0438  0A70               	incf	HAL_GPIO_ReadPin@pin,w
  2143     0439  2C3C               	goto	u1264
  2144     043A                     u1265:
  2145     043A  1003               	clrc
  2146     043B  0DF1               	rlf	??_HAL_GPIO_ReadPin,f
  2147     043C                     u1264:
  2148     043C  3EFF               	addlw	-1
  2149     043D  1D03               	skipz
  2150     043E  2C3A               	goto	u1265
  2151     043F  0871               	movf	??_HAL_GPIO_ReadPin,w
  2152     0440  1283               	bcf	3,5	;RP0=0, select bank0
  2153     0441  1303               	bcf	3,6	;RP1=0, select bank0
  2154     0442  0506               	andwf	6,w	;volatile
  2155     0443  1D03               	btfss	3,2
  2156     0444  2C46               	goto	u1271
  2157     0445  2C48               	goto	u1270
  2158     0446                     u1271:
  2159     0446  3001               	movlw	1
  2160     0447  2C49               	goto	u1280
  2161     0448                     u1270:
  2162     0448  3000               	movlw	0
  2163     0449                     u1280:
  2164     0449  00F4               	movwf	HAL_GPIO_ReadPin@bit_status
  2165                           
  2166                           ;hal/hal_gpio.c: 140:             break;
  2167     044A  2CA5               	goto	l1134
  2168     044B                     l1120:
  2169                           
  2170                           ;hal/hal_gpio.c: 142:             bit_status = (PORTC & (1 << pin)) ? 1 : 0;
  2171     044B  3001               	movlw	1
  2172     044C  00F1               	movwf	??_HAL_GPIO_ReadPin
  2173     044D  0A70               	incf	HAL_GPIO_ReadPin@pin,w
  2174     044E  2C51               	goto	u1294
  2175     044F                     u1295:
  2176     044F  1003               	clrc
  2177     0450  0DF1               	rlf	??_HAL_GPIO_ReadPin,f
  2178     0451                     u1294:
  2179     0451  3EFF               	addlw	-1
  2180     0452  1D03               	skipz
  2181     0453  2C4F               	goto	u1295
  2182     0454  0871               	movf	??_HAL_GPIO_ReadPin,w
  2183     0455  1283               	bcf	3,5	;RP0=0, select bank0
  2184     0456  1303               	bcf	3,6	;RP1=0, select bank0
  2185     0457  0507               	andwf	7,w	;volatile
  2186     0458  1D03               	btfss	3,2
  2187     0459  2C5B               	goto	u1301
  2188     045A  2C5D               	goto	u1300
  2189     045B                     u1301:
  2190     045B  3001               	movlw	1
  2191     045C  2C5E               	goto	u1310
  2192     045D                     u1300:
  2193     045D  3000               	movlw	0
  2194     045E                     u1310:
  2195     045E  00F4               	movwf	HAL_GPIO_ReadPin@bit_status
  2196                           
  2197                           ;hal/hal_gpio.c: 143:             break;
  2198     045F  2CA5               	goto	l1134
  2199     0460                     l1122:
  2200                           
  2201                           ;hal/hal_gpio.c: 145:             bit_status = (PORTD & (1 << pin)) ? 1 : 0;
  2202     0460  3001               	movlw	1
  2203     0461  00F1               	movwf	??_HAL_GPIO_ReadPin
  2204     0462  0A70               	incf	HAL_GPIO_ReadPin@pin,w
  2205     0463  2C66               	goto	u1324
  2206     0464                     u1325:
  2207     0464  1003               	clrc
  2208     0465  0DF1               	rlf	??_HAL_GPIO_ReadPin,f
  2209     0466                     u1324:
  2210     0466  3EFF               	addlw	-1
  2211     0467  1D03               	skipz
  2212     0468  2C64               	goto	u1325
  2213     0469  0871               	movf	??_HAL_GPIO_ReadPin,w
  2214     046A  1283               	bcf	3,5	;RP0=0, select bank0
  2215     046B  1303               	bcf	3,6	;RP1=0, select bank0
  2216     046C  0508               	andwf	8,w	;volatile
  2217     046D  1D03               	btfss	3,2
  2218     046E  2C70               	goto	u1331
  2219     046F  2C72               	goto	u1330
  2220     0470                     u1331:
  2221     0470  3001               	movlw	1
  2222     0471  2C73               	goto	u1340
  2223     0472                     u1330:
  2224     0472  3000               	movlw	0
  2225     0473                     u1340:
  2226     0473  00F4               	movwf	HAL_GPIO_ReadPin@bit_status
  2227                           
  2228                           ;hal/hal_gpio.c: 146:             break;
  2229     0474  2CA5               	goto	l1134
  2230     0475                     l1124:
  2231                           
  2232                           ;hal/hal_gpio.c: 148:             bit_status = (PORTE & (1 << pin)) ? 1 : 0;
  2233     0475  3001               	movlw	1
  2234     0476  00F1               	movwf	??_HAL_GPIO_ReadPin
  2235     0477  0A70               	incf	HAL_GPIO_ReadPin@pin,w
  2236     0478  2C7B               	goto	u1354
  2237     0479                     u1355:
  2238     0479  1003               	clrc
  2239     047A  0DF1               	rlf	??_HAL_GPIO_ReadPin,f
  2240     047B                     u1354:
  2241     047B  3EFF               	addlw	-1
  2242     047C  1D03               	skipz
  2243     047D  2C79               	goto	u1355
  2244     047E  0871               	movf	??_HAL_GPIO_ReadPin,w
  2245     047F  1283               	bcf	3,5	;RP0=0, select bank0
  2246     0480  1303               	bcf	3,6	;RP1=0, select bank0
  2247     0481  0509               	andwf	9,w	;volatile
  2248     0482  1D03               	btfss	3,2
  2249     0483  2C85               	goto	u1361
  2250     0484  2C87               	goto	u1360
  2251     0485                     u1361:
  2252     0485  3001               	movlw	1
  2253     0486  2C88               	goto	u1370
  2254     0487                     u1360:
  2255     0487  3000               	movlw	0
  2256     0488                     u1370:
  2257     0488  00F4               	movwf	HAL_GPIO_ReadPin@bit_status
  2258                           
  2259                           ;hal/hal_gpio.c: 149:             break;
  2260     0489  2CA5               	goto	l1134
  2261     048A                     l1126:
  2262                           
  2263                           ;hal/hal_gpio.c: 151:             return GPIO_LOW;
  2264     048A  3000               	movlw	0
  2265     048B  2CAC               	goto	l138
  2266     048C                     l1132:
  2267     048C  0873               	movf	HAL_GPIO_ReadPin@port,w
  2268     048D  00F1               	movwf	??_HAL_GPIO_ReadPin
  2269     048E  01F2               	clrf	??_HAL_GPIO_ReadPin+1
  2270                           
  2271                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2272                           ; Switch size 1, requested type "simple"
  2273                           ; Number of cases is 1, Range of values is 0 to 0
  2274                           ; switch strategies available:
  2275                           ; Name         Instructions Cycles
  2276                           ; simple_byte            4     3 (average)
  2277                           ; direct_byte           11     8 (fixed)
  2278                           ; jumptable            260     6 (fixed)
  2279                           ;	Chosen strategy is simple_byte
  2280     048F  0872               	movf	??_HAL_GPIO_ReadPin+1,w
  2281     0490  3A00               	xorlw	0	; case 0
  2282     0491  1903               	skipnz
  2283     0492  2C94               	goto	l1270
  2284     0493  2C8A               	goto	l1126
  2285     0494                     l1270:
  2286                           
